.,.,,"AUTHORS,COPYING,NEWS,md,Version.txt"
benchmarks,benchmarks,skip,
capi,capi,,"cpp,in"
cmake,cmake,skip,
debian,debian,skip,
doc,doc,skip,
examples,examples,skip,
include,include,,h
include/geos,include/geos,,"h,in"
include/geos/algorithm,include/geos/algorithm,,"h,inl"
include/geos/algorithm/construct,include/geos/algorithm/construct,,h
include/geos/algorithm/distance,include/geos/algorithm/distance,,h
include/geos/algorithm/locate,include/geos/algorithm/locate,,h
include/geos/edgegraph,include/geos/edgegraph,,h
include/geos/geom,include/geos/geom,,"h,inl"
include/geos/geom/prep,include/geos/geom/prep,,h
include/geos/geom/util,include/geos/geom/util,,h
include/geos/geomgraph,include/geos/geomgraph,,"h,inl"
include/geos/geomgraph/index,include/geos/geomgraph/index,,"h,inl"
include/geos/index,include/geos/index,,h
include/geos/index/bintree,include/geos/index/bintree,,h
include/geos/index/chain,include/geos/index/chain,,h
include/geos/index/intervalrtree,include/geos/index/intervalrtree,,h
include/geos/index/kdtree,include/geos/index/kdtree,,h
include/geos/index/quadtree,include/geos/index/quadtree,,h
include/geos/index/strtree,include/geos/index/strtree,,h
include/geos/index/sweepline,include/geos/index/sweepline,,h
include/geos/io,include/geos/io,,"h,inl"
include/geos/linearref,include/geos/linearref,,h
include/geos/math,include/geos/math,,h
include/geos/noding,include/geos/noding,,"h,inl"
include/geos/noding/snap,include/geos/noding/snap,,h
include/geos/noding/snapround,include/geos/noding/snapround,,"h,inl"
include/geos/operation,include/geos/operation,,h
include/geos/operation/buffer,include/geos/operation/buffer,,h
include/geos/operation/distance,include/geos/operation/distance,,h
include/geos/operation/intersection,include/geos/operation/intersection,,h
include/geos/operation/linemerge,include/geos/operation/linemerge,,h
include/geos/operation/overlay,include/geos/operation/overlay,,"h,inl"
include/geos/operation/overlay/snap,include/geos/operation/overlay/snap,,h
include/geos/operation/overlay/validate,include/geos/operation/overlay/validate,,h
include/geos/operation/overlayng,include/geos/operation/overlayng,,h
include/geos/operation/polygonize,include/geos/operation/polygonize,,h
include/geos/operation/predicate,include/geos/operation/predicate,,h
include/geos/operation/relate,include/geos/operation/relate,,h
include/geos/operation/sharedpaths,include/geos/operation/sharedpaths,,h
include/geos/operation/union,include/geos/operation/union,,h
include/geos/operation/valid,include/geos/operation/valid,,h
include/geos/planargraph,include/geos/planargraph,,h
include/geos/planargraph/algorithm,include/geos/planargraph/algorithm,,h
include/geos/precision,include/geos/precision,,h
include/geos/shape/fractal,include/geos/shape/fractal,,h
include/geos/simplify,include/geos/simplify,,h
include/geos/triangulate,include/geos/triangulate,,h
include/geos/triangulate/quadedge,include/geos/triangulate/quadedge,,h
include/geos/util,include/geos/util,,h
macros,macros,skip,
src,src,,cpp
src/algorithm,src/algorithm,,cpp
src/algorithm/construct,src/algorithm/construct,,cpp
src/algorithm/distance,src/algorithm/distance,,cpp
src/algorithm/locate,src/algorithm/locate,,cpp
src/edgegraph,src/edgegraph,,cpp
src/geom,src/geom,,cpp
src/geom/prep,src/geom/prep,,cpp
src/geom/util,src/geom/util,,cpp
src/geomgraph,src/geomgraph,,cpp
src/geomgraph/index,src/geomgraph/index,,cpp
src/index/bintree,src/index/bintree,,cpp
src/index/chain,src/index/chain,,cpp
src/index/intervalrtree,src/index/intervalrtree,,cpp
src/index/kdtree,src/index/kdtree,,cpp
src/index/quadtree,src/index/quadtree,,cpp
src/index/strtree,src/index/strtree,,cpp
src/index/sweepline,src/index/sweepline,,cpp
